============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  EXIT LONG: stop_loss @ 25033.00 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25021.00 @ 25033.50 | Wall: 1043 | Ratio: 1.91
  EXIT LONG: stop_loss @ 25032.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25021.00 @ 25029.25 | Wall: 1447 | Ratio: 1.40
  EXIT LONG: stop_loss @ 25028.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25021.00 @ 25029.25 | Wall: 1537 | Ratio: 2.19
  EXIT LONG: profit_target @ 25031.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25021.00 @ 25030.25 | Wall: 1596 | Ratio: 1.61
  EXIT LONG: profit_target @ 25032.75 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@25030.00 @ 25033.00 | Wall: 1149 | Ratio: 1.51
  EXIT LONG: profit_target @ 25035.50 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25030.00 @ 25034.25 | Wall: 1183 | Ratio: 2.19
  EXIT LONG: stop_loss @ 25033.00 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@25030.00 @ 25033.50 | Wall: 1417 | Ratio: 2.20
  EXIT LONG: profit_target @ 25036.00 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25040.00 @ 25038.25 | Wall: 1346 | Ratio: 1.44
  EXIT LONG: profit_target @ 25040.75 | P&L: $+20.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@25047.25 @ 25035.00 | Wall: 432 | Ratio: 1.57
  EXIT SHORT: profit_target @ 25032.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25030.00 @ 25029.75 | Wall: 3032 | Ratio: 1.43
  EXIT LONG: stop_loss @ 25028.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25040.00 @ 25033.00 | Wall: 1582 | Ratio: 1.59
  EXIT LONG: profit_target @ 25035.50 | P&L: $+20.00 | Bars: 37
  ENTER LONG: breakout_bid_wall@25020.00 @ 25031.25 | Wall: 1960 | Ratio: 1.50
  EXIT LONG: stop_loss @ 25030.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25020.00 @ 25029.00 | Wall: 2044 | Ratio: 1.46
  EXIT LONG: profit_target @ 25031.50 | P&L: $+20.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.25 | Wall: 1950 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25022.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.00 | Wall: 1940 | Ratio: 1.65
  EXIT LONG: stop_loss @ 25021.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.00 | Wall: 2192 | Ratio: 1.47
  EXIT LONG: stop_loss @ 25017.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.75 | Wall: 2228 | Ratio: 2.06
  EXIT LONG: profit_target @ 25022.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25010.00 @ 25018.00 | Wall: 2139 | Ratio: 1.59
  EXIT LONG: stop_loss @ 25016.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25015.75 | Wall: 2139 | Ratio: 2.48
  EXIT LONG: stop_loss @ 25014.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25016.00 | Wall: 2139 | Ratio: 2.02
  EXIT LONG: stop_loss @ 25014.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25014.50 | Wall: 2507 | Ratio: 2.20
  EXIT LONG: stop_loss @ 25013.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25009.75 | Wall: 5782 | Ratio: 2.39
  EXIT LONG: stop_loss @ 25008.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 25010.25 | Wall: 5658 | Ratio: 1.82
  EXIT LONG: profit_target @ 25012.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25000.00 @ 25011.25 | Wall: 5410 | Ratio: 1.43
  EXIT LONG: profit_target @ 25013.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25015.00 | Wall: 2181 | Ratio: 1.89
  EXIT LONG: stop_loss @ 25013.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25015.50 | Wall: 2186 | Ratio: 2.58
  EXIT LONG: stop_loss @ 25014.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25012.50 | Wall: 4643 | Ratio: 1.85
  EXIT LONG: stop_loss @ 25011.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25000.00 @ 25006.75 | Wall: 4922 | Ratio: 2.50
  EXIT LONG: profit_target @ 25009.25 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25010.00 @ 25012.75 | Wall: 2679 | Ratio: 1.84
  EXIT LONG: profit_target @ 25015.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.50 | Wall: 2485 | Ratio: 1.96
  EXIT LONG: stop_loss @ 25020.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25014.25 | Wall: 3088 | Ratio: 1.78
  EXIT LONG: stop_loss @ 25013.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25020.00 @ 25022.75 | Wall: 2745 | Ratio: 1.57
  EXIT LONG: stop_loss @ 25021.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25020.00 @ 25032.00 | Wall: 2084 | Ratio: 2.52
  EXIT LONG: stop_loss @ 25030.75 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25030.00 @ 25033.00 | Wall: 1892 | Ratio: 2.11
  EXIT LONG: profit_target @ 25035.50 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@25030.00 @ 25035.25 | Wall: 1450 | Ratio: 1.52
  EXIT LONG: profit_target @ 25037.75 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@25040.00 @ 25036.50 | Wall: 1664 | Ratio: 1.69
  EXIT LONG: stop_loss @ 25035.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25050.00 @ 25037.75 | Wall: 1438 | Ratio: 2.99
  EXIT LONG: stop_loss @ 25036.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25040.00 @ 25036.75 | Wall: 1492 | Ratio: 1.50
  EXIT LONG: stop_loss @ 25035.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25040.00 @ 25036.75 | Wall: 1520 | Ratio: 2.12
  EXIT LONG: profit_target @ 25039.25 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25054.00 @ 25042.25 | Wall: 100 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25043.50 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25040.00 @ 25041.50 | Wall: 3081 | Ratio: 2.26
  EXIT LONG: stop_loss @ 25040.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25030.00 @ 25039.75 | Wall: 2585 | Ratio: 1.90
  EXIT LONG: profit_target @ 25042.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25037.50 @ 25044.25 | Wall: 116 | Ratio: 1.40
  EXIT LONG: stop_loss @ 25043.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25042.00 | Wall: 1563 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 25043.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25038.00 @ 25042.00 | Wall: 825 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25040.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25038.75 | Wall: 1061 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25040.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25052.25 @ 25041.75 | Wall: 974 | Ratio: 1.63
  EXIT SHORT: profit_target @ 25039.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25040.75 @ 25042.00 | Wall: 772 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25039.50 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25030.00 @ 25039.50 | Wall: 1357 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25038.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25050.75 @ 25039.25 | Wall: 347 | Ratio: 3.39
  EXIT SHORT: profit_target @ 25036.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25052.50 @ 25041.00 | Wall: 560 | Ratio: 2.22
  EXIT SHORT: stop_loss @ 25042.25 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25039.00 @ 25041.75 | Wall: 1592 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25040.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25030.00 @ 25040.75 | Wall: 1292 | Ratio: 1.62
  EXIT LONG: stop_loss @ 25039.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25030.00 @ 25041.25 | Wall: 1314 | Ratio: 1.67
  EXIT LONG: stop_loss @ 25040.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25030.00 @ 25042.00 | Wall: 2230 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25040.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25030.00 @ 25042.00 | Wall: 2326 | Ratio: 2.66
  EXIT LONG: stop_loss @ 25040.75 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25030.00 @ 25040.00 | Wall: 2029 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25038.75 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25040.00 @ 25040.00 | Wall: 1625 | Ratio: 2.05
  EXIT LONG: stop_loss @ 25038.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25040.00 @ 25040.00 | Wall: 1713 | Ratio: 1.93
  EXIT LONG: profit_target @ 25042.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25040.00 @ 25040.75 | Wall: 1642 | Ratio: 1.89
  EXIT LONG: stop_loss @ 25039.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25040.00 @ 25039.75 | Wall: 1774 | Ratio: 1.45
  EXIT LONG: profit_target @ 25042.25 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25040.00 @ 25044.75 | Wall: 2282 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25043.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25055.75 @ 25043.75 | Wall: 131 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25041.25 | P&L: $+20.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25040.00 @ 25040.75 | Wall: 2468 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25039.50 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25040.00 @ 25042.25 | Wall: 2560 | Ratio: 2.38
  EXIT LONG: stop_loss @ 25041.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25040.00 @ 25041.75 | Wall: 1763 | Ratio: 2.82
  EXIT LONG: profit_target @ 25044.25 | P&L: $+20.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@25050.00 @ 25042.00 | Wall: 2346 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25040.75 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25050.00 @ 25041.75 | Wall: 2083 | Ratio: 1.48
  EXIT LONG: stop_loss @ 25040.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25050.00 @ 25043.75 | Wall: 2476 | Ratio: 1.47
  EXIT LONG: stop_loss @ 25042.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25050.00 @ 25042.25 | Wall: 2495 | Ratio: 1.61
  EXIT LONG: stop_loss @ 25041.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25040.00 @ 25035.75 | Wall: 1702 | Ratio: 1.46
  EXIT LONG: profit_target @ 25038.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25050.00 @ 25041.50 | Wall: 2977 | Ratio: 1.65
  EXIT LONG: stop_loss @ 25040.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25050.00 @ 25041.75 | Wall: 1886 | Ratio: 1.94
  EXIT LONG: stop_loss @ 25040.50 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25050.00 @ 25041.75 | Wall: 1789 | Ratio: 1.66
  EXIT LONG: stop_loss @ 25040.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25050.00 @ 25044.00 | Wall: 2323 | Ratio: 1.44
  EXIT LONG: stop_loss @ 25042.75 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@25050.00 @ 25044.25 | Wall: 2435 | Ratio: 1.95
  EXIT LONG: stop_loss @ 25043.00 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25042.50 | Wall: 956 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 25043.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25045.50 @ 25044.00 | Wall: 118 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25041.50 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25030.00 @ 25042.50 | Wall: 1595 | Ratio: 1.47
  EXIT LONG: stop_loss @ 25041.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25058.25 @ 25045.75 | Wall: 224 | Ratio: 2.19
  EXIT SHORT: profit_target @ 25043.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25056.25 @ 25044.00 | Wall: 82 | Ratio: 2.05
  EXIT SHORT: profit_target @ 25041.50 | P&L: $+20.00 | Bars: 47
  ENTER LONG: breakout_bid_wall@25038.25 @ 25045.00 | Wall: 1064 | Ratio: 1.65
  EXIT LONG: stop_loss @ 25043.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25040.00 @ 25046.25 | Wall: 1061 | Ratio: 1.67
  EXIT LONG: stop_loss @ 25045.00 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25040.00 @ 25045.25 | Wall: 1249 | Ratio: 1.59
  EXIT LONG: profit_target @ 25047.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25040.00 @ 25051.00 | Wall: 1449 | Ratio: 1.86
  EXIT LONG: profit_target @ 25053.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@25050.00 @ 25060.50 | Wall: 889 | Ratio: 1.50
  EXIT LONG: stop_loss @ 25059.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25048.50 @ 25059.25 | Wall: 971 | Ratio: 1.58
  EXIT LONG: profit_target @ 25061.75 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25060.50 @ 25062.75 | Wall: 1095 | Ratio: 1.49
  EXIT SHORT: profit_target @ 25060.25 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25063.50 @ 25060.75 | Wall: 1064 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25062.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25053.50 @ 25063.00 | Wall: 805 | Ratio: 1.48
  EXIT LONG: stop_loss @ 25061.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25057.00 @ 25062.00 | Wall: 791 | Ratio: 1.40
  EXIT LONG: stop_loss @ 25060.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25075.00 @ 25064.25 | Wall: 1372 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25065.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25060.50 @ 25065.75 | Wall: 228 | Ratio: 1.78
  EXIT LONG: stop_loss @ 25064.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25052.25 @ 25063.75 | Wall: 722 | Ratio: 2.23
  EXIT LONG: stop_loss @ 25062.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25050.00 @ 25060.25 | Wall: 1055 | Ratio: 2.33
  EXIT LONG: stop_loss @ 25059.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25065.75 @ 25058.75 | Wall: 1049 | Ratio: 1.69
  EXIT SHORT: profit_target @ 25056.25 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25058.00 | Wall: 1093 | Ratio: 1.49
  EXIT SHORT: profit_target @ 25055.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@25045.00 @ 25055.25 | Wall: 1783 | Ratio: 2.15
  EXIT LONG: stop_loss @ 25054.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25044.75 @ 25052.25 | Wall: 1185 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25053.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25054.50 | Wall: 1509 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25052.00 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25053.25 | Wall: 1321 | Ratio: 1.79
  EXIT SHORT: profit_target @ 25050.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25053.75 | Wall: 1307 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25055.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25058.50 | Wall: 1642 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25056.00 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25032.00 @ 25042.50 | Wall: 923 | Ratio: 2.39
  EXIT LONG: profit_target @ 25045.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25059.25 | Wall: 1858 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25060.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25061.00 | Wall: 1590 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 25062.25 | P&L: $-10.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25060.00 | Wall: 3094 | Ratio: 1.64
  EXIT SHORT: profit_target @ 25057.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25044.25 | Wall: 2637 | Ratio: 2.18
  EXIT SHORT: stop_loss @ 25045.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25061.25 | Wall: 2068 | Ratio: 1.50
  EXIT SHORT: profit_target @ 25058.75 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25069.50 @ 25060.00 | Wall: 1523 | Ratio: 1.49
  EXIT SHORT: profit_target @ 25057.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25069.50 @ 25060.50 | Wall: 1563 | Ratio: 1.75
  EXIT SHORT: profit_target @ 25058.00 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25067.00 @ 25057.00 | Wall: 753 | Ratio: 2.55
  EXIT SHORT: profit_target @ 25054.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25064.25 @ 25057.25 | Wall: 172 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 25058.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25069.25 @ 25059.50 | Wall: 114 | Ratio: 1.40
  EXIT SHORT: profit_target @ 25057.00 | P&L: $+20.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@25067.25 @ 25056.25 | Wall: 6203 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25055.00 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25055.00 @ 25053.75 | Wall: 2290 | Ratio: 1.65
  EXIT LONG: stop_loss @ 25052.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25055.00 @ 25052.25 | Wall: 2384 | Ratio: 1.74
  EXIT LONG: stop_loss @ 25051.00 | P&L: $-10.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@25060.00 @ 25052.50 | Wall: 1410 | Ratio: 1.45
  EXIT LONG: profit_target @ 25055.00 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25060.00 @ 25056.50 | Wall: 1460 | Ratio: 1.47
  EXIT LONG: stop_loss @ 25055.25 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25060.50 @ 25055.75 | Wall: 1395 | Ratio: 1.41
  EXIT LONG: profit_target @ 25058.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25050.00 @ 25056.75 | Wall: 1483 | Ratio: 1.73
  EXIT LONG: profit_target @ 25059.25 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25050.00 @ 25059.00 | Wall: 1409 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25057.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25060.50 @ 25057.75 | Wall: 1387 | Ratio: 1.42
  EXIT LONG: stop_loss @ 25056.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25060.50 @ 25056.50 | Wall: 1333 | Ratio: 2.17
  EXIT LONG: stop_loss @ 25055.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25060.50 @ 25058.00 | Wall: 1430 | Ratio: 1.79
  EXIT LONG: stop_loss @ 25056.75 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25051.00 @ 25059.50 | Wall: 2074 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25058.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25051.00 @ 25062.50 | Wall: 2051 | Ratio: 1.55
  EXIT LONG: stop_loss @ 25061.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25051.00 @ 25061.00 | Wall: 2075 | Ratio: 2.63
  EXIT LONG: profit_target @ 25063.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25060.50 @ 25066.25 | Wall: 1216 | Ratio: 1.75
  EXIT LONG: stop_loss @ 25065.00 | P&L: $-10.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25065.25 | Wall: 1074 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25066.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25070.00 @ 25067.00 | Wall: 1233 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25068.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25070.00 @ 25067.50 | Wall: 1247 | Ratio: 1.47
  EXIT SHORT: profit_target @ 25065.00 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25053.25 @ 25065.25 | Wall: 1318 | Ratio: 1.84
  EXIT LONG: profit_target @ 25067.75 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25073.00 @ 25068.00 | Wall: 1267 | Ratio: 1.67
  EXIT SHORT: profit_target @ 25065.50 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25077.00 @ 25065.50 | Wall: 1286 | Ratio: 2.70
  EXIT SHORT: profit_target @ 25063.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25077.00 @ 25065.00 | Wall: 1108 | Ratio: 1.69
  EXIT SHORT: profit_target @ 25062.50 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25077.00 @ 25064.75 | Wall: 125 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25062.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25079.00 @ 25067.00 | Wall: 1119 | Ratio: 1.85
  EXIT LONG: stop_loss @ 25065.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25077.50 @ 25066.50 | Wall: 1050 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25065.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25055.00 @ 25067.50 | Wall: 862 | Ratio: 1.63
  EXIT LONG: stop_loss @ 25066.25 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@25080.00 @ 25069.75 | Wall: 954 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25068.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25064.00 @ 25070.00 | Wall: 930 | Ratio: 2.10
  EXIT LONG: stop_loss @ 25068.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25080.00 @ 25068.00 | Wall: 1205 | Ratio: 1.59
  EXIT LONG: stop_loss @ 25066.75 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25080.00 @ 25068.25 | Wall: 1302 | Ratio: 1.61
  EXIT LONG: stop_loss @ 25067.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25080.00 @ 25069.25 | Wall: 1786 | Ratio: 1.70
  EXIT LONG: stop_loss @ 25068.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25080.00 @ 25067.50 | Wall: 1567 | Ratio: 1.73
  EXIT LONG: stop_loss @ 25066.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25054.00 @ 25065.25 | Wall: 1296 | Ratio: 1.70
  EXIT LONG: stop_loss @ 25064.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25050.00 @ 25059.00 | Wall: 2810 | Ratio: 2.23
  EXIT LONG: stop_loss @ 25057.75 | P&L: $-10.00 | Bars: 5
