============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  ENTER SHORT: breakout_ask_wall@25317.00 @ 25308.25 | Wall: 1134 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25309.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25309.25 | Wall: 1193 | Ratio: 1.90
  EXIT SHORT: stop_loss @ 25310.50 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25325.50 @ 25313.25 | Wall: 2267 | Ratio: 2.22
  EXIT SHORT: stop_loss @ 25314.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25325.50 @ 25315.75 | Wall: 1648 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25317.00 | P&L: $-10.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25318.00 | Wall: 2878 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 25319.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25321.50 | Wall: 2316 | Ratio: 1.76
  EXIT SHORT: profit_target @ 25319.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25320.00 @ 25318.50 | Wall: 897 | Ratio: 2.05
  EXIT LONG: profit_target @ 25321.00 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25320.00 @ 25320.50 | Wall: 1523 | Ratio: 1.87
  EXIT LONG: stop_loss @ 25319.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25328.50 @ 25316.00 | Wall: 639 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 25317.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25320.00 @ 25320.25 | Wall: 1493 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25319.00 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25320.00 @ 25320.25 | Wall: 1501 | Ratio: 2.90
  EXIT LONG: profit_target @ 25322.75 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25320.00 @ 25322.75 | Wall: 1597 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25321.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25333.00 @ 25322.75 | Wall: 1695 | Ratio: 1.93
  EXIT SHORT: profit_target @ 25320.25 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25333.00 @ 25322.75 | Wall: 1733 | Ratio: 5.51
  EXIT SHORT: stop_loss @ 25324.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25333.00 @ 25324.00 | Wall: 1408 | Ratio: 1.99
  EXIT SHORT: stop_loss @ 25325.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25335.00 @ 25326.00 | Wall: 1195 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25323.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25320.00 @ 25320.25 | Wall: 2165 | Ratio: 1.54
  EXIT LONG: stop_loss @ 25319.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25320.00 @ 25319.25 | Wall: 2205 | Ratio: 2.04
  EXIT LONG: profit_target @ 25321.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25320.00 @ 25321.75 | Wall: 1491 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25320.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25320.75 @ 25318.75 | Wall: 706 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 25320.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25333.00 @ 25320.75 | Wall: 753 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 25322.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25310.25 @ 25322.25 | Wall: 1013 | Ratio: 2.05
  EXIT LONG: stop_loss @ 25321.00 | P&L: $-10.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25318.25 | Wall: 932 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25315.75 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25313.00 | Wall: 914 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25314.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25302.50 @ 25314.75 | Wall: 1464 | Ratio: 1.83
  EXIT LONG: profit_target @ 25317.25 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25323.50 @ 25317.25 | Wall: 975 | Ratio: 2.33
  EXIT SHORT: profit_target @ 25314.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25310.00 @ 25315.50 | Wall: 1453 | Ratio: 2.55
  EXIT LONG: stop_loss @ 25314.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25310.00 @ 25317.75 | Wall: 1131 | Ratio: 1.52
  EXIT LONG: profit_target @ 25320.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25310.00 @ 25319.50 | Wall: 1062 | Ratio: 5.04
  EXIT LONG: profit_target @ 25322.00 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25312.50 @ 25322.50 | Wall: 127 | Ratio: 1.64
  EXIT LONG: stop_loss @ 25321.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.25 | Wall: 1260 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 25322.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25332.50 | Wall: 2300 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 25333.75 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.75 | Wall: 2635 | Ratio: 2.06
  EXIT SHORT: profit_target @ 25335.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.75 | Wall: 2201 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 25335.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.50 | Wall: 2449 | Ratio: 1.40
  EXIT SHORT: profit_target @ 25335.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.75 | Wall: 2201 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25338.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25330.25 | Wall: 2241 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25331.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25332.25 | Wall: 2251 | Ratio: 2.14
  EXIT SHORT: profit_target @ 25329.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25329.75 | Wall: 2263 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 25331.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25331.75 | Wall: 2263 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 25333.00 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25333.00 @ 25325.00 | Wall: 589 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 25326.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25333.00 @ 25324.75 | Wall: 589 | Ratio: 1.68
  EXIT SHORT: profit_target @ 25322.25 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25323.75 | Wall: 860 | Ratio: 1.73
  EXIT SHORT: profit_target @ 25321.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25324.75 | Wall: 930 | Ratio: 2.96
  EXIT SHORT: stop_loss @ 25326.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25327.50 | Wall: 2263 | Ratio: 2.51
  EXIT SHORT: profit_target @ 25325.00 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25320.25 | Wall: 930 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 25321.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25323.50 | Wall: 930 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 25324.75 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25323.50 | Wall: 930 | Ratio: 1.84
  EXIT SHORT: stop_loss @ 25324.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25322.75 | Wall: 720 | Ratio: 2.06
  EXIT SHORT: profit_target @ 25320.25 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25321.75 | Wall: 620 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 25323.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25325.75 | Wall: 620 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25327.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25329.00 | Wall: 2263 | Ratio: 2.54
  EXIT SHORT: profit_target @ 25326.50 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25326.50 | Wall: 1209 | Ratio: 2.38
  EXIT SHORT: profit_target @ 25324.00 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25326.50 | Wall: 1209 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 25327.75 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25326.00 | Wall: 1209 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 25327.25 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25328.75 | Wall: 2263 | Ratio: 2.19
  EXIT SHORT: stop_loss @ 25330.00 | P&L: $-10.00 | Bars: 30
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25330.75 | Wall: 2263 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 25332.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25324.50 | Wall: 1209 | Ratio: 2.73
  EXIT SHORT: profit_target @ 25322.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25322.00 | Wall: 1209 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 25323.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25324.50 | Wall: 1240 | Ratio: 2.27
  EXIT SHORT: stop_loss @ 25325.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25309.00 @ 25320.75 | Wall: 1313 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 25322.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25315.00 @ 25323.00 | Wall: 1209 | Ratio: 2.31
  EXIT SHORT: profit_target @ 25320.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25332.00 | Wall: 2288 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 25333.25 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.75 | Wall: 2573 | Ratio: 3.73
  EXIT SHORT: profit_target @ 25336.25 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.50 | Wall: 2263 | Ratio: 8.46
  EXIT SHORT: stop_loss @ 25337.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25339.00 | Wall: 2573 | Ratio: 1.79
  EXIT SHORT: stop_loss @ 25340.25 | P&L: $-10.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25340.50 | Wall: 2418 | Ratio: 13.29
  EXIT SHORT: profit_target @ 25338.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.00 | Wall: 2418 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25335.50 | P&L: $+20.00 | Bars: 49
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25331.50 | Wall: 2201 | Ratio: 4.27
  EXIT SHORT: profit_target @ 25329.00 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25305.25 | Wall: 1705 | Ratio: 20.33
  EXIT SHORT: stop_loss @ 25306.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25294.25 | Wall: 1715 | Ratio: 1.89
  EXIT SHORT: profit_target @ 25291.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25313.50 | Wall: 2201 | Ratio: 4.24
  EXIT SHORT: stop_loss @ 25314.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25313.50 | Wall: 2255 | Ratio: 3.10
  EXIT SHORT: stop_loss @ 25314.75 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25314.25 | Wall: 2269 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 25315.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.00 | Wall: 2299 | Ratio: 1.97
  EXIT SHORT: stop_loss @ 25316.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25313.75 | Wall: 2387 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25315.00 | P&L: $-10.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25310.25 | Wall: 2604 | Ratio: 13.67
  EXIT SHORT: profit_target @ 25307.75 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.00 | Wall: 1302 | Ratio: 2.77
  EXIT SHORT: stop_loss @ 25301.25 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.25 | Wall: 2759 | Ratio: 3.26
  EXIT SHORT: stop_loss @ 25317.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25314.75 | Wall: 2759 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 25316.00 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25314.75 | Wall: 2759 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 25316.00 | P&L: $-10.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25309.50 | Wall: 2914 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25310.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25306.75 | Wall: 2480 | Ratio: 1.84
  EXIT SHORT: stop_loss @ 25308.00 | P&L: $-10.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.75 | Wall: 2914 | Ratio: 11.40
  EXIT SHORT: stop_loss @ 25318.00 | P&L: $-10.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25323.00 | Wall: 2914 | Ratio: 2.22
  EXIT SHORT: stop_loss @ 25324.25 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25322.75 | Wall: 2914 | Ratio: 7.80
  EXIT SHORT: profit_target @ 25320.25 | P&L: $+20.00 | Bars: 30
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.00 | Wall: 2914 | Ratio: 2.33
  EXIT SHORT: profit_target @ 25315.50 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.50 | Wall: 2914 | Ratio: 2.36
  EXIT SHORT: stop_loss @ 25317.75 | P&L: $-10.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.75 | Wall: 2914 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25318.00 | P&L: $-10.00 | Bars: 41
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.00 | Wall: 3007 | Ratio: 5.84
  EXIT SHORT: stop_loss @ 25316.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25280.00 @ 25274.25 | Wall: 2291 | Ratio: 1.58
  EXIT SHORT: profit_target @ 25271.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25274.75 @ 25265.75 | Wall: 1519 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25263.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25231.75 @ 25237.25 | Wall: 2232 | Ratio: 2.95
  EXIT LONG: profit_target @ 25239.75 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25231.75 @ 25242.25 | Wall: 2256 | Ratio: 2.74
  EXIT LONG: stop_loss @ 25241.00 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25240.00 @ 25242.25 | Wall: 1758 | Ratio: 2.66
  EXIT LONG: stop_loss @ 25241.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25239.25 | Wall: 324 | Ratio: 3.76
  EXIT SHORT: stop_loss @ 25240.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25240.00 @ 25231.75 | Wall: 234 | Ratio: 3.26
  EXIT SHORT: stop_loss @ 25233.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25246.75 @ 25236.00 | Wall: 1058 | Ratio: 2.69
  EXIT SHORT: stop_loss @ 25237.25 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25250.00 @ 25241.00 | Wall: 1232 | Ratio: 2.08
  EXIT SHORT: stop_loss @ 25242.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25255.00 @ 25244.00 | Wall: 1166 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25245.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25240.00 @ 25245.50 | Wall: 1937 | Ratio: 1.73
  EXIT LONG: profit_target @ 25248.00 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@25241.00 @ 25253.50 | Wall: 1033 | Ratio: 1.42
  EXIT LONG: profit_target @ 25256.00 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25256.50 | Wall: 2387 | Ratio: 5.13
  EXIT SHORT: profit_target @ 25254.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25254.25 | Wall: 2387 | Ratio: 4.29
  EXIT SHORT: profit_target @ 25251.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25240.00 @ 25250.00 | Wall: 1896 | Ratio: 1.63
  EXIT LONG: profit_target @ 25252.50 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25243.00 @ 25255.50 | Wall: 403 | Ratio: 4.00
  EXIT LONG: profit_target @ 25258.00 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25257.00 | Wall: 2139 | Ratio: 1.79
  EXIT SHORT: profit_target @ 25254.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25241.00 @ 25253.25 | Wall: 620 | Ratio: 3.83
  EXIT LONG: stop_loss @ 25252.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25253.00 | Wall: 2170 | Ratio: 14.17
  EXIT SHORT: profit_target @ 25250.50 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25255.50 | Wall: 2170 | Ratio: 4.38
  EXIT SHORT: profit_target @ 25253.00 | P&L: $+20.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@25240.00 @ 25249.75 | Wall: 1643 | Ratio: 2.80
  EXIT LONG: profit_target @ 25252.25 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@25265.75 @ 25259.00 | Wall: 1984 | Ratio: 4.19
  EXIT SHORT: stop_loss @ 25260.25 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25265.75 @ 25267.00 | Wall: 1984 | Ratio: 1.77
  EXIT SHORT: profit_target @ 25264.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25280.00 @ 25268.00 | Wall: 2387 | Ratio: 2.82
  EXIT SHORT: stop_loss @ 25269.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25270.00 @ 25264.50 | Wall: 1426 | Ratio: 11.14
  EXIT SHORT: profit_target @ 25262.00 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25270.00 @ 25262.75 | Wall: 1364 | Ratio: 6.17
  EXIT SHORT: stop_loss @ 25264.00 | P&L: $-10.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@25270.00 @ 25260.00 | Wall: 2522 | Ratio: 3.32
  EXIT SHORT: profit_target @ 25257.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25270.00 @ 25259.50 | Wall: 2530 | Ratio: 6.21
  EXIT SHORT: profit_target @ 25257.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25248.00 @ 25259.50 | Wall: 589 | Ratio: 2.23
  EXIT SHORT: stop_loss @ 25260.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25248.00 @ 25260.00 | Wall: 589 | Ratio: 2.90
  EXIT SHORT: profit_target @ 25257.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25270.00 @ 25264.75 | Wall: 961 | Ratio: 15.82
  EXIT SHORT: stop_loss @ 25266.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25270.00 @ 25266.50 | Wall: 450 | Ratio: 1.48
  EXIT LONG: stop_loss @ 25265.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25280.00 @ 25271.25 | Wall: 3259 | Ratio: 33.00
  EXIT SHORT: profit_target @ 25268.75 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25270.00 @ 25277.75 | Wall: 1133 | Ratio: 1.81
  EXIT LONG: stop_loss @ 25276.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25248.00 @ 25256.75 | Wall: 1860 | Ratio: 4.18
  EXIT LONG: stop_loss @ 25255.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25248.00 @ 25253.25 | Wall: 1860 | Ratio: 5.71
  EXIT LONG: stop_loss @ 25252.00 | P&L: $-10.00 | Bars: 48
  ENTER LONG: breakout_bid_wall@25240.00 @ 25250.00 | Wall: 2474 | Ratio: 10.06
  EXIT LONG: stop_loss @ 25248.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25240.00 @ 25251.25 | Wall: 2511 | Ratio: 2.90
  EXIT LONG: stop_loss @ 25250.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25248.00 @ 25252.00 | Wall: 2011 | Ratio: 5.55
  EXIT LONG: stop_loss @ 25250.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25248.00 @ 25253.25 | Wall: 1714 | Ratio: 2.73
  EXIT LONG: stop_loss @ 25252.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25263.00 @ 25251.25 | Wall: 1548 | Ratio: 23.22
  EXIT SHORT: profit_target @ 25248.75 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25248.00 @ 25256.00 | Wall: 997 | Ratio: 18.30
  EXIT LONG: stop_loss @ 25254.75 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25240.00 @ 25251.75 | Wall: 2768 | Ratio: 4.00
  EXIT LONG: stop_loss @ 25250.50 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25240.00 @ 25238.25 | Wall: 2914 | Ratio: 1.69
  EXIT LONG: profit_target @ 25240.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25255.00 @ 25246.25 | Wall: 620 | Ratio: 3.05
  EXIT SHORT: stop_loss @ 25247.50 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25248.75 | Wall: 620 | Ratio: 21.25
  EXIT SHORT: stop_loss @ 25250.00 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25259.00 @ 25247.00 | Wall: 620 | Ratio: 2.17
  EXIT SHORT: profit_target @ 25244.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25240.00 @ 25247.75 | Wall: 2604 | Ratio: 96.00
  EXIT LONG: stop_loss @ 25246.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25248.00 | Wall: 620 | Ratio: 4.62
  EXIT SHORT: stop_loss @ 25249.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25260.00 @ 25249.00 | Wall: 620 | Ratio: 3.15
  EXIT SHORT: profit_target @ 25246.50 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@25251.75 @ 25244.50 | Wall: 651 | Ratio: 2.70
  EXIT SHORT: profit_target @ 25242.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25259.00 @ 25246.50 | Wall: 560 | Ratio: 1.98
  EXIT SHORT: stop_loss @ 25247.75 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25248.00 @ 25244.00 | Wall: 93 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25242.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25248.00 @ 25245.75 | Wall: 93 | Ratio: 2.33
  EXIT LONG: profit_target @ 25248.25 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25263.75 @ 25254.50 | Wall: 186 | Ratio: 5.47
  EXIT LONG: stop_loss @ 25253.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25239.50 @ 25251.00 | Wall: 124 | Ratio: 3.81
  EXIT LONG: profit_target @ 25253.50 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25240.75 @ 25250.00 | Wall: 202 | Ratio: 1.67
  EXIT LONG: stop_loss @ 25248.75 | P&L: $-10.00 | Bars: 1
